# Raw time/stat action callers after phase 13B

## spendTime
src/components/game/CavePanel.tsx:507:    spendTime(player.id, encounterTime);
src/components/game/tabs/DeveloperTab.tsx:218:          <button onClick={() => modifyHealth(playerId, 50)} className={SMALL_BTN}>+50 HP</button>
src/components/game/tabs/DeveloperTab.tsx:219:          <button onClick={() => modifyHealth(playerId, -50)} className={SMALL_BTN}>-50 HP</button>
src/components/game/tabs/DeveloperTab.tsx:220:          <button onClick={() => modifyHealth(playerId, 100)} className={SMALL_BTN}>Full HP</button>
src/components/game/tabs/DeveloperTab.tsx:279:              modifyHealth(playerId, -30);
src/hooks/ai/actionExecutor.ts:180:  store.modifyHealth(player.id, healAmount);
src/hooks/ai/handlers/questDungeonHandlers.ts:128:  if (result.healthChange !== 0) store.modifyHealth(playerId, result.healthChange);

## modifyHappiness
src/components/game/TavernPanel.tsx:74:                  modifyHappiness(player.id, item.effect.value);
src/components/game/CavePanel.tsx:541:    if (result.happinessChange !== 0) modifyHappiness(player.id, result.happinessChange);
src/components/game/CavePanel.tsx:870:            modifyHappiness(player.id, 1);
src/components/game/HomePanel.tsx:143:    modifyHappiness(player.id, 3);
src/components/game/HomePanel.tsx:149:    modifyHappiness(player.id, 8);
src/components/game/locationTabs.tsx:758:          modifyHappiness(player.id, happinessGain);
src/components/game/tabs/DeveloperTab.tsx:140:              modifyHappiness(playerId, 1000);
src/components/game/tabs/DeveloperTab.tsx:223:          <button onClick={() => modifyHappiness(playerId, 50)} className={SMALL_BTN}>+50 Hap</button>
src/hooks/ai/actionExecutor.ts:170:  store.modifyHappiness(player.id, happinessGain);
src/hooks/ai/handlers/questDungeonHandlers.ts:132:    store.modifyHappiness(playerId, floor.happinessOnClear);
src/hooks/ai/handlers/questDungeonHandlers.ts:134:    store.modifyHappiness(playerId, -2);
src/hooks/ai/handlers/equipmentHandlers.ts:44:  store.modifyHappiness(player.id, 2);

## modifyFood
src/components/game/TavernPanel.tsx:71:                  modifyFood(player.id, item.effect.value);
src/components/game/tabs/DeveloperTab.tsx:224:          <button onClick={() => modifyFood(playerId, 50)} className={SMALL_BTN}>+50 Food</button>
src/hooks/ai/handlers/resourceHandlers.ts:25:  store.modifyFood(player.id, foodGain);

## modifyClothing
src/components/game/tabs/DeveloperTab.tsx:225:          <button onClick={() => modifyClothing(playerId, 50)} className={SMALL_BTN}>+50 Cloth</button>
src/hooks/ai/handlers/resourceHandlers.ts:37:  store.modifyClothing(player.id, clothingGain);

## modifyMaxHealth
src/components/game/locationTabs.tsx:486:            modifyMaxHealth(player.id, 10);
src/components/game/locationTabs.tsx:768:          modifyMaxHealth(player.id, maxHealthGain);
src/components/game/tabs/DeveloperTab.tsx:343:        <button onClick={() => modifyMaxHealth(playerId, 20)} className={DEBUG_BTN}>

## modifyRelaxation
src/components/game/HomePanel.tsx:144:    modifyRelaxation(player.id, 5);
src/components/game/HomePanel.tsx:151:    modifyRelaxation(player.id, 5);
src/components/game/locationTabs.tsx:763:          modifyRelaxation(player.id, relaxationGain);
src/components/game/tabs/DeveloperTab.tsx:229:          <button onClick={() => modifyRelaxation(playerId, 20)} className={SMALL_BTN}>+20 Relax</button>
src/hooks/ai/actionExecutor.ts:171:  store.modifyRelaxation(player.id, relaxGain);

## cureSickness
src/components/game/locationTabs.tsx:482:            cureSickness(player.id);
src/components/game/tabs/DeveloperTab.tsx:340:        <button onClick={() => cureSickness(playerId)} className={DEBUG_BTN}>
src/hooks/ai/actionExecutor.ts:190:  store.cureSickness(player.id);

# Props and selector declarations
src/components/game/TavernPanel.tsx:15:  modifyGold: (playerId: string, amount: number) => void;
src/components/game/TavernPanel.tsx:16:  spendTime: (playerId: string, hours: number) => void;
src/components/game/TavernPanel.tsx:17:  modifyFood: (playerId: string, amount: number) => void;
src/components/game/TavernPanel.tsx:18:  modifyHappiness: (playerId: string, amount: number) => void;
src/components/game/TavernPanel.tsx:19:  modifyHealth: (playerId: string, amount: number) => void;
src/components/game/CavePanel.tsx:40:  spendTime: (playerId: string, hours: number) => void;
src/components/game/CavePanel.tsx:41:  modifyGold: (playerId: string, amount: number) => void;
src/components/game/CavePanel.tsx:42:  modifyHealth: (playerId: string, amount: number) => void;
src/components/game/CavePanel.tsx:43:  modifyHappiness: (playerId: string, amount: number) => void;
src/components/game/HomePanel.tsx:18:  spendTime: (playerId: string, hours: number) => void;
src/components/game/HomePanel.tsx:19:  modifyHappiness: (playerId: string, amount: number) => void;
src/components/game/HomePanel.tsx:20:  modifyHealth: (playerId: string, amount: number) => void;
src/components/game/HomePanel.tsx:21:  modifyRelaxation: (playerId: string, amount: number) => void;
src/components/game/locationTabs.tsx:71:  modifyGold: GameStore['modifyGold'];
src/components/game/locationTabs.tsx:72:  modifyHappiness: GameStore['modifyHappiness'];
src/components/game/locationTabs.tsx:73:  modifyHealth: GameStore['modifyHealth'];
src/components/game/locationTabs.tsx:74:  modifyFood: GameStore['modifyFood'];
src/components/game/locationTabs.tsx:75:  modifyClothing: GameStore['modifyClothing'];
src/components/game/locationTabs.tsx:76:  modifyMaxHealth: GameStore['modifyMaxHealth'];
src/components/game/locationTabs.tsx:77:  modifyRelaxation: GameStore['modifyRelaxation'];
src/components/game/locationTabs.tsx:78:  spendTime: GameStore['spendTime'];
src/components/game/locationTabs.tsx:100:  cureSickness: GameStore['cureSickness'];
src/components/game/LocationPanel.tsx:101:    modifyGold: store.modifyGold,
src/components/game/LocationPanel.tsx:102:    modifyHappiness: store.modifyHappiness,
src/components/game/LocationPanel.tsx:103:    modifyHealth: store.modifyHealth,
src/components/game/LocationPanel.tsx:104:    modifyFood: store.modifyFood,
src/components/game/LocationPanel.tsx:105:    modifyClothing: store.modifyClothing,
src/components/game/LocationPanel.tsx:106:    modifyMaxHealth: store.modifyMaxHealth,
src/components/game/LocationPanel.tsx:107:    modifyRelaxation: store.modifyRelaxation,
src/components/game/LocationPanel.tsx:108:    spendTime: store.spendTime,
src/components/game/LocationPanel.tsx:130:    cureSickness: store.cureSickness,
src/hooks/useGrimwaldAI.ts:58:    modifyGold: state.modifyGold,
src/hooks/useGrimwaldAI.ts:59:    modifyHealth: state.modifyHealth,
src/hooks/useGrimwaldAI.ts:60:    modifyFood: state.modifyFood,
src/hooks/useGrimwaldAI.ts:61:    modifyHappiness: state.modifyHappiness,
src/hooks/useGrimwaldAI.ts:62:    modifyClothing: state.modifyClothing,
src/hooks/useGrimwaldAI.ts:63:    modifyRelaxation: state.modifyRelaxation,
src/hooks/useGrimwaldAI.ts:64:    spendTime: state.spendTime,
src/hooks/useGrimwaldAI.ts:82:    cureSickness: state.cureSickness,
src/hooks/ai/actionExecutor.ts:84:  modifyGold: (playerId: string, amount: number) => void;
src/hooks/ai/actionExecutor.ts:85:  modifyHealth: (playerId: string, amount: number) => void;
src/hooks/ai/actionExecutor.ts:86:  modifyFood: (playerId: string, amount: number) => void;
src/hooks/ai/actionExecutor.ts:87:  modifyHappiness: (playerId: string, amount: number) => void;
src/hooks/ai/actionExecutor.ts:88:  modifyClothing: (playerId: string, amount: number) => void;
src/hooks/ai/actionExecutor.ts:89:  modifyRelaxation: (playerId: string, amount: number) => void;
src/hooks/ai/actionExecutor.ts:90:  spendTime: (playerId: string, hours: number) => void;
src/hooks/ai/actionExecutor.ts:108:  cureSickness: (playerId: string) => void;

# Guest allowlist
  'promoteGuildRank',
  'startNewGame',
]);

export const ALLOWED_GUEST_ACTIONS = new Set([
  'travelPlayer',
  'spendTime',
  'endTurn',

  // Legacy raw mutations still used by older UI flows. Keep bounded by
  // STAT_MODIFIER_RULES until each remaining caller is migrated.
  'modifyGold',
  'modifyHealth',
  'modifyHappiness',
  'modifyFood',
  'modifyClothing',
  'modifyMaxHealth',
  'modifyRelaxation',
  'cureSickness',

  // Housing intent only. Host resolves office access, canonical price and time.
  'payHousingRent',
  'moveHousingAtLandlord',
  'requestRentExtensionAtLandlord',

  'requestRaise',
  'acceptJobOffer',
  'acceptMarketRaise',

  // Semantic employment/education actions. Host resolves wage, time,
  // price, prerequisites, progress and graduation eligibility.
  'performWorkShift',
  'attendDegreeSession',
  'prepayDegree',
  'graduateDegree',

  // Finance intent only. Host validates Bank location, balances, products and live prices.
  'transferBankFunds',
  'manageInvestment',
  // Inventory sale intent only. Host resolves ownership, location and price.
  'sellInventoryItem',
  // Equipment intent only. Host resolves catalogue, price, durability and service values.
  'purchaseEquipmentItem',
  'useEquipmentService',
  // Appliance intent only. Host resolves vendor, price, source and service cost.
  'purchaseAppliance',
  'useApplianceService',
  'equipItem',
  'unequipItem',

  'applyDurabilityLoss',

  'tradeStock',
  'manageLoan',

  // Vendor intent only. Host resolves catalogue, price, discount and effect.
  'purchaseVendorItem',

  'buyGuildPass',
  'takeQuest',
  'takeChainQuest',
  'takeNonLinearChain',
  'completeNonLinearChainStep',
  'makeNLChainChoice',
  'takeBounty',
  'completeQuest',
