# TAVERN ITEMS
src/data/items.ts:558:export const TAVERN_ITEMS: Item[] = [
src/data/items.ts:650:  ...TAVERN_ITEMS,
src/store/helpers/weekEndHelpers.ts:280:  p.raiseAttemptedThisTurn = false;
src/store/helpers/weekEndHelpers.ts:1074:        ? { ...p, timeRemaining: HOURS_PER_TURN, currentLocation: firstPlayerHome, dungeonAttemptsThisTurn: 0, hadRandomEventThisTurn: false, workedThisTurn: false, raiseAttemptedThisTurn: false }
src/store/helpers/workEducationHelpers.ts:224:              ? { ...p, currentWage: newWage, raiseAttemptedThisTurn: true }
src/store/helpers/workEducationHelpers.ts:235:              ? { ...p, dependability: Math.max(0, p.dependability - 3), raiseAttemptedThisTurn: true }
src/store/gameStore.ts:155:  dungeonAttemptsThisTurn: 0,
src/store/gameStore.ts:190:  hadRandomEventThisTurn: false,
src/store/gameStore.ts:191:  raiseAttemptedThisTurn: false,

# SAVE MIGRATION
src/data/saveLoad.ts:64:    // Version migration
src/data/saveLoad.ts:111:          if (p.pawnedAppliances === undefined) p.pawnedAppliances = [];
src/data/saveLoad.ts:121:          if (p.prepaidDegrees === undefined) p.prepaidDegrees = {};
src/data/saveLoad.ts:148:    // were added without migrations (would crash old saves on UI/store reads).
src/data/saveLoad.ts:163:    // its own migration would otherwise crash reads on old saves. Old fixtures
src/data/saveLoad.ts:224:  setDefault(p, 'pawnedAppliances', []);
src/data/saveLoad.ts:225:  setDefault(p, 'prepaidDegrees', {});
src/store/helpers/economy/applianceHelpers.ts:116:            pawnedAppliances: [...(p.pawnedAppliances ?? []), pawnRecord],
src/store/helpers/economy/applianceHelpers.ts:129:      const pawned = (player.pawnedAppliances ?? []).find(pa => pa.applianceId === applianceId);
src/store/helpers/economy/applianceHelpers.ts:159:            pawnedAppliances: (p.pawnedAppliances ?? []).filter(pa => pa.applianceId !== applianceId),
src/store/helpers/economy/applianceServiceHelpers.ts:156:              pawnedAppliances: [...(candidate.pawnedAppliances ?? []), pawnRecord],
src/store/helpers/economy/applianceServiceHelpers.ts:171:        const pawned = (player.pawnedAppliances ?? []).find(record => record.applianceId === applianceId);
src/store/helpers/economy/applianceServiceHelpers.ts:192:            pawnedAppliances: (candidate.pawnedAppliances ?? [])
src/store/helpers/weekEndHelpers.ts:838:  if (!p.pawnedAppliances?.length) return;
src/store/helpers/weekEndHelpers.ts:840:  const expired = p.pawnedAppliances.filter(pa => newWeek > pa.expiresWeek);
src/store/helpers/weekEndHelpers.ts:843:  p.pawnedAppliances = p.pawnedAppliances.filter(pa => newWeek <= pa.expiresWeek);
src/store/helpers/employmentEducationServiceHelpers.ts:139:      const prepaidLeft = (player.prepaidDegrees ?? {})[degreeId] ?? 0;
src/store/helpers/employmentEducationServiceHelpers.ts:177:      if ((player.prepaidDegrees ?? {})[degreeId]) {
src/store/helpers/employmentEducationServiceHelpers.ts:191:      if ((updated?.prepaidDegrees ?? {})[degreeId] !== sessionsLeft) {
src/store/helpers/workEducationHelpers.ts:331:          const prepaidLeft = (p.prepaidDegrees ?? {})[degreeId] ?? 0;
src/store/helpers/workEducationHelpers.ts:338:          const newPrepaid = { ...(p.prepaidDegrees ?? {}) };
src/store/helpers/workEducationHelpers.ts:349:            prepaidDegrees: newPrepaid,
src/store/helpers/workEducationHelpers.ts:363:          if ((p.prepaidDegrees ?? {})[degreeId]) return p;
src/store/helpers/workEducationHelpers.ts:368:            prepaidDegrees: { ...(p.prepaidDegrees ?? {}), [degreeId]: sessions },
src/store/gameStore.ts:134:  pawnedAppliances: [], // Appliances pawned at the Fence awaiting redemption
src/store/gameStore.ts:135:  prepaidDegrees: {}, // Degrees with sessions pre-paid upfront (Jones-style full-course tuition)
src/store/gameStore.ts:483:      const migratedPlayers = gs.players.map((p: Player) =>
src/store/gameStore.ts:489:        players: migratedPlayers,

# TAVERN CALLERS
src/components/game/locationTabs.tsx:26:import { TavernPanel } from './TavernPanel';
src/components/game/locationTabs.tsx:72:  modifyHappiness: GameStore['modifyHappiness'];
src/components/game/locationTabs.tsx:73:  modifyHealth: GameStore['modifyHealth'];
src/components/game/locationTabs.tsx:74:  modifyFood: GameStore['modifyFood'];
src/components/game/locationTabs.tsx:109:  setEventMessage: GameStore['setEventMessage'];
src/components/game/locationTabs.tsx:251:  const { player, priceModifier, modifyGold, spendTime, modifyFood, modifyHappiness, modifyHealth, setEventMessage } = ctx;
src/components/game/locationTabs.tsx:256:      <TavernPanel
src/components/game/locationTabs.tsx:261:        modifyFood={modifyFood}
src/components/game/locationTabs.tsx:262:        modifyHappiness={modifyHappiness}
src/components/game/locationTabs.tsx:263:        modifyHealth={modifyHealth}
src/components/game/locationTabs.tsx:264:        setEventMessage={setEventMessage}
src/components/game/locationTabs.tsx:732:  const { player, priceModifier, modifyGold, modifyHappiness, modifyRelaxation, modifyMaxHealth, spendTime } = ctx;
src/components/game/locationTabs.tsx:743:          modifyHappiness(player.id, happinessGain);
src/components/game/locationTabs.tsx:778:  const { player, spendTime, modifyGold, modifyHealth, modifyHappiness, clearDungeonFloor, applyRareDrop } = ctx;
src/components/game/locationTabs.tsx:787:        modifyHealth={modifyHealth}
src/components/game/locationTabs.tsx:788:        modifyHappiness={modifyHappiness}
src/components/game/LocationPanel.tsx:102:    modifyHappiness: store.modifyHappiness,
src/components/game/LocationPanel.tsx:103:    modifyHealth: store.modifyHealth,
src/components/game/LocationPanel.tsx:104:    modifyFood: store.modifyFood,
src/components/game/LocationPanel.tsx:137:    setEventMessage: store.setEventMessage,
